BRAND,PRODUCT,ACTUAL PRICE,DISCOUNTED PRICE,DISCOUNT
Roadster, Men Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Moda Rapido, Printed Round Neck T-shirt , Rs.649 , Rs.649 , 0%
FIDO DIDO, Solid Polo Collar T-shirt , Rs.1449 , Rs.579 , 60% 
Roadster, Colour Blocked T-shirt , Rs.499 , Rs.399 , 20% 
HERE&NOW, Men Printed Round Neck T-shirt , Rs.749 , Rs.486 , 35% 
Nike, ELMNT HZ 2.0 T-shirt , Rs.3295 , Rs.1977 , 40% 
ADIDAS, ESS Linear Printed T-shirt , Rs.1299 , Rs.779 , 40% 
Superdry, Solid Polo Collar T-shirt , Rs.4999 , Rs.3749 , 25% 
Roadster, Striped Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
HRX by Hrithik Roshan, Printed Round Neck T-Shirt , Rs.699 , Rs.559 , 20% 
Roadster, Printed Round Neck T-shirt , Rs.499 , Rs.399 , 20% 
HERE&NOW, Solid V-Neck T-shirt , Rs.799 , Rs.439 , 45% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Huetrap, Printed Round Neck T-shirt , Rs.999 , Rs.499 , 50% 
Mast & Harbour, Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
next, Solid V-Neck T-shirt , Rs.789 , Rs.591 , 25% 
Roadster, T-shirt , Rs.599 , Rs.359 , 40% 
Campus Sutra, Dyed Henley Neck T-shirt , Rs.749 , Rs.337 , 55% 
Mast & Harbour, Men Solid Round Neck T-shirt , Rs.699 , Rs.349 , 50% 
Moda Rapido, Striped Round Neck T-shirt , Rs.699 , Rs.699 , 0%
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Jack & Jones, Solid V-Neck T-shirt , Rs.899 , Rs.629 , 30% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.2299 , Rs.1379 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
HERE&NOW, Colourblocked Round Neck T-shirt , Rs.849 , Rs.551 , 35% 
Force NXT, Striped Round Neck T-shirt , Rs.499 , Rs.374 , 25% 
Moda Rapido, Printed Round Neck T-shirt , Rs.649 , Rs.519 , 20% 
GESPO, Solid Round Neck T-shirt , Rs.849 , Rs.339 , 60% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3299 , Rs.1979 , 40% 
Roadster, Solid Round Neck Black T-shirt , Rs.699 , Rs.419 , 40% 
Difference of Opinion, Round Neck  T-shirt , Rs.1099 , Rs.494 , 55% 
Nike, NK DRI-FIT Round Neck T-shirt , Rs.1695 , Rs.1271 , 25% 
IMPACKT, Colourblocked Round Neck T-shirt , Rs.499 , Rs.324 , 35% 
Moda Rapido, Solid Round Neck T-shirt , Rs.699 , Rs.699 , 0%
Roadster, Solid Polo Collar T-shirt , Rs.699 , Rs.559 , 20% 
Friskers, Printed Round Neck T-shirt , Rs.849 , Rs.382 , 55% 
Undercolors of Benetton, Printed Round Neck T-shirt , Rs.699 , Rs.384 , 45% 
Okane, Striped Polo Collar T-shirt , Rs.1199 , Rs.779 , 35% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3999 , Rs.3999 , 0%
Roadster, Men Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
HERE&NOW, Printed Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
Wildcraft, Printed Round Neck T-shirt , Rs.799 , Rs.559 , 30% 
Moda Rapido, Printed Round Neck T-shirt , Rs.599 , Rs.599 , 0%
Roadster, Melange Printed T-shirt , Rs.999 , Rs.699 , 30% 
HERE&NOW, Colourblocked Hooded T-shirt , Rs.1099 , Rs.659 , 40% 
Wildcraft, Men Printed Round Neck T-shirt , Rs.799 , Rs.559 , 30% 
next, Solid Round Neck T-shirt , Rs.1793 , Rs.1255 , 30% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Campus Sutra, Ombre-Dyed Henley Neck T-shirt , Rs.749 , Rs.337 , 55% 
Harvard, Solid Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
DILLINGER, Striped Round Neck Maroon T-shirt , Rs.899 , Rs.359 , 60% 
Difference of Opinion, Printed Round Neck T-shirt , Rs.999 , Rs.449 , 55% 
HERE&NOW, Solid Polo T-shirt , Rs.799 , Rs.439 , 45% 
Roadster, T-shirt , Rs.599 , Rs.359 , 40% 
Maniac, Checked Round Neck T-shirt , Rs.1069 , Rs.320 , 70% 
Roadster, Colourblocked Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Reebok, Solid Style T-shirt , Rs.1199 , Rs.719 , 40% 
GESPO, Solid Henley Neck T-shirt , Rs.849 , Rs.339 , 60% 
ether, T-shirt , Rs.499 , Rs.399 , 20% 
Roadster, Striped Polo Collar T-shirt , Rs.899 , Rs.719 , 20% 
Calvin Klein Jeans, Solid Polo Collar T-shirt , Rs.3999 , Rs.2599 , 35% 
DILLINGER, Solid Round Neck Rust T-shirt , Rs.1099 , Rs.494 , 55% 
Roadster, Flock Print T-shirt , Rs.799 , Rs.639 , 20% 
Superdry, Printed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Moda Rapido, Colourblocked Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
GAP, Men Logo Short Sleeve T-Shirt , Rs.1499 , Rs.1124 , 25% 
Roadster, Printed T-shirt , Rs.499 , Rs.399 , 20% 
Moda Rapido, Men Solid Round Neck T-shirt , Rs.699 , Rs.699 , 0%
Maniac, Checked Round Neck T-shirt , Rs.1069 , Rs.320 , 70% 
Ecko Unltd, Solid Polo Collar T-shirt , Rs.699 , Rs.454 , 35% 
Roadster, Solid Round Neck T-shirt , Rs.499 , Rs.399 , 20% 
Superdry, Colourblocked Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
GAP, Self Design Round Neck T-shirt , Rs.1499 , Rs.1124 , 25% 
Kalt, Colourblocked Polo Collar T-shirt , Rs.1000 , Rs.650 , 35% 
HERE&NOW, Pack of 2 T-shirts , Rs.899 , Rs.539 , 40% 
Kalt, Solid Henley Neck T-shirt , Rs.500 , Rs.350 , 30% 
Roadster, Men Pack of 2 T-shirts , Rs.999 , Rs.799 , 20% 
WEXFORD, Colourblocked Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
Rodamo, Slim Fit Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
Roadster, Striped V-Neck T-shirt , Rs.699 , Rs.419 , 40% 
Ecko Unltd, Men Printed Round Neck T-shirt , Rs.399 , Rs.259 , 35% 
Roadster, Printed Round Neck T-Shirt , Rs.699 , Rs.419 , 40% 
Scotch & Soda, Navy Blue Solid Regular Fit Round Neck T-Shirt , Rs.2990 , Rs.1794 , 40% 
ether, Men Henley T-shirt , Rs.499 , Rs.399 , 20% 
GAS, Solid Polo Collar T-shirt , Rs.2990 , Rs.2242 , 25% 
Roadster, Colourblocked Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
DILLINGER, Printed Round Neck Green T-shirt , Rs.899 , Rs.404 , 55% 
Moda Rapido, Colourblocked Round Neck T-shirt , Rs.699 , Rs.699 , 0%
Levis, Men Printed Round Neck T-shirt , Rs.1499 , Rs.1124 , 25% 
Roadster, Striped Round Neck Navy Blue T-shirt , Rs.699 , Rs.489 , 30% 
HERE&NOW, Striped Round Neck T-shirt , Rs.849 , Rs.466 , 45% 
ASICS, Men Solid Seamless Ss T-shirt , Rs.2399 , Rs.1799 , 25% 
Calvin Klein Jeans, Men Solid Polo Collar T-shirt , Rs.4599 , Rs.4599 , 0%
Roadster, Striped Round Neck T-shirt , Rs.599 , Rs.479 , 20% 
Harley-Davidson, Men Solid Slim Fit T-shirt , Rs.2195 , Rs.1646 , 25% 
Roadster, Time Travlr Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Mast & Harbour, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Fort Collins, Pack of 2 Polo Collar T-shirts , Rs.1499 , Rs.1499 , 0%
Roadster, Printed T-shirt , Rs.399 , Rs.279 , 30% 
next, Solid Round Neck T-shirt , Rs.1793 , Rs.1255 , 30% 
DILLINGER, Printed Round Neck T-shirt , Rs.1099 , Rs.494 , 55% 
Roadster, Pack of 2 T-shirts , Rs.1099 , Rs.659 , 40% 
Ajile by Pantaloons, Solid Polo Collar T-shirt , Rs.699 , Rs.489 , 30% 
Roadster, Colourblocked Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Difference of Opinion, Printed T-shirt , Rs.899 , Rs.449 , 50% 
HERE&NOW, Colourblocked T-shirt , Rs.849 , Rs.551 , 35% 
Roadster, Solid Polo Collar T-shirt , Rs.999 , Rs.599 , 40% 
Denizen From Levis, Solid Polo T-shirt , Rs.899 , Rs.899 , 0%
Calvin Klein Jeans, Solid Polo Collar T-shirt , Rs.3999 , Rs.3999 , 0%
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
DILLINGER, Colourblocked Round Neck Navy Blue T-shirt , Rs.899 , Rs.404 , 55% 
UNDER ARMOUR, Vanish Seamless Hooded T-shirt , Rs.3499 , Rs.3499 , 0%
Roadster, Pack of 2 Polo T-shirts , Rs.1299 , Rs.779 , 40% 
UNDER ARMOUR, Siro Elite Â½ Zip T-shirt , Rs.3499 , Rs.3499 , 0%
Difference of Opinion, Round Neck T-shirt , Rs.1099 , Rs.494 , 55% 
AMERICAN EAGLE OUTFITTERS, Solid Round Neck T-shirt , Rs.1599 , Rs.1039 , 35% 
Superdry, Printed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Roadster, Solid Polo Collar T-shirt , Rs.799 , Rs.639 , 20% 
Maniac, Raglan Neck Cotton T-shirt , Rs.1269 , Rs.380 , 70% 
Rex Straut Jeans, Striped Polo Collar T-shirt , Rs.995 , Rs.995 , 0%
HRX by Hrithik Roshan, Slim Rapid Dry Raglan T-shirt , Rs.899 , Rs.629 , 30% 
Roadster, Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
ARISE, Solid V-Neck T-shirt    , Rs.499 , Rs.324 , 35% 
Rex Straut Jeans, Dyed Polo Collar T-shirt , Rs.999 , Rs.999 , 0%
Superdry, Printed Round Neck T-shirt , Rs.2599 , Rs.1949 , 25% 
Roadster, Solid Round Neck T-Shirt , Rs.699 , Rs.489 , 30% 
Marks & Spencer, Men Polo Collar T-shirt , Rs.1499 , Rs.1199 , 20% 
ADIDAS, Manchester United F.C. T-shirt , Rs.2499 , Rs.1749 , 30% 
DILLINGER, Printed Round Neck T-shirt , Rs.899 , Rs.359 , 60% 
HRX by Hrithik Roshan, Solid Hooded T-shirt , Rs.1199 , Rs.839 , 30% 
Roadster, Solid Round Neck T-shirt , Rs.299 , Rs.179 , 40% 
Denizen From Levis, Men Printed Round Neck T-shirt , Rs.899 , Rs.899 , 0%
Calvin Klein Jeans, Striped Polo Collar T-shirt , Rs.4499 , Rs.2924 , 35% 
United Colors of Benetton, Solid Polo Collar T-shirt , Rs.1599 , Rs.799 , 50% 
Kalt, Colourblocked Polo Collar T-shirt , Rs.1000 , Rs.650 , 35% 
DILLINGER, Printed Round Neck Navy Blue T-shirt , Rs.899 , Rs.359 , 60% 
Jack & Jones, Solid Polo Collar T-shirt , Rs.999 , Rs.499 , 50% 
Roadster, Time Travlr Scoop Neck T-shirt , Rs.299 , Rs.209 , 30% 
Kook N Keech Marvel, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Superdry, Men Solid T-shirt , Rs.3599 , Rs.2699 , 25% 
4F, Printed Round Neck T-shirt , Rs.1540 , Rs.1540 , 0%
ARISE, Solid V-Neck T-shirt , Rs.499 , Rs.324 , 35% 
Ecko Unltd, Printed Round Neck T-shirt , Rs.499 , Rs.324 , 35% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Cloak & Decker by Monte Carlo, Solid Polo Collar T-shirt , Rs.599 , Rs.449 , 25% 
United Colors of Benetton, Printed Round Neck T-shirt , Rs.1199 , Rs.539 , 55% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3999 , Rs.2599 , 35% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Newport, Printed Round Neck T-shirt , Rs.599 , Rs.389 , 35% 
WROGN, Printed Slim Fit T-shirt , Rs.799 , Rs.559 , 30% 
Tinted, Solid Round Neck T-shirt , Rs.795 , Rs.437 , 45% 
Roadster, Solid Round Neck White T-shirt , Rs.499 , Rs.299 , 40% 
Maniac, Printed Round Neck T-shirt , Rs.749 , Rs.262 , 65% 
Superdry, Men Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Crocodile, Striped Polo Collar T-shirt , Rs.1599 , Rs.959 , 40% 
Moda Rapido, Printed Hood T-shirt , Rs.849 , Rs.849 , 0%
Maniac, Printed T-shirt , Rs.829 , Rs.248 , 70% 
H&M, Polo Shirt , Rs.799 , Rs.799 , 0%
Rigo, Round Neck T-shirt , Rs.999 , Rs.449 , 55% 
Roadster, Pack of 3 T-shirts , Rs.1199 , Rs.719 , 40% 
Blue Saint, Solid Polo Collar T-shirt , Rs.699 , Rs.699 , 0%
United Colors of Benetton, Solid Polo Collar T-shirt , Rs.1599 , Rs.799 , 50% 
Moda Rapido, Colourblocked T-shirt , Rs.599 , Rs.599 , 0%
Maniac, Striped Round Neck T-shirt , Rs.949 , Rs.284 , 70% 
Roadster, Striped Polo T-shirt , Rs.899 , Rs.629 , 30% 
Jack & Jones, Solid V-Neck T-shirt , Rs.799 , Rs.359 , 55% 
Superdry, Colourblocked Round Neck T-shirt , Rs.3999 , Rs.2999 , 25% 
Roadster, Striped Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Harvard, Solid Polo Collar T-shirt , Rs.1099 , Rs.659 , 40% 
Maniac, Printed Round Neck T-shirt , Rs.829 , Rs.248 , 70% 
Superdry, Printed Round Neck T-shirt , Rs.2599 , Rs.1949 , 25% 
Nike, Men Standard Fit T-shirt , Rs.1295 , Rs.971 , 25% 
Blue Saint, Solid Round Neck T-shirt , Rs.599 , Rs.569 , 5% 
Roadster, Ombre Wased T-shirt , Rs.899 , Rs.539 , 40% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
United Colors of Benetton, Solid Round Neck T-shirt , Rs.799 , Rs.559 , 30% 
HERE&NOW, Solid V-Neck T-shirt , Rs.549 , Rs.329 , 40% 
Crocodile, Printed Round Neck T-shirt , Rs.599 , Rs.509 , 15% 
Superdry, Solid Polo Collar T-shirt , Rs.4999 , Rs.3749 , 25% 
Superdry, Printed Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
WEXFORD, Colourblocked Polo Collar T-shirt , Rs.899 , Rs.449 , 50% 
Invincible, Solid Round Neck T-shirt , Rs.599 , Rs.449 , 25% 
Moda Rapido, Colourblocked Round Neck T-shirt , Rs.599 , Rs.479 , 20% 
Roadster, Solid Hooded T-shirt , Rs.599 , Rs.419 , 30% 
Campus Sutra, Dyed Henley Neck T-shirt , Rs.749 , Rs.337 , 55% 
INVICTUS, Solid Polo Collar T-shirt , Rs.1299 , Rs.649 , 50% 
Calvin Klein Jeans, Solid Round Neck Black T-shirt , Rs.2999 , Rs.1799 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.399 , Rs.319 , 20% 
Ecko Unltd, Solid Hooded T-shirt , Rs.699 , Rs.454 , 35% 
United Colors of Benetton, Solid Polo Collar T-shirt , Rs.1199 , Rs.539 , 55% 
Roadster, Solid Hood T-shirt , Rs.699 , Rs.419 , 40% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
Difference of Opinion, Printed Round Neck T-shirt , Rs.599 , Rs.389 , 35% 
Scotch & Soda, Green Printed Regular Fit Polo T-Shirt , Rs.5990 , Rs.3594 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
United Colors of Benetton, Solid Polo Collar T-shirt , Rs.1199 , Rs.539 , 55% 
WROGN, Printed T-shirt , Rs.899 , Rs.629 , 30% 
Huetrap, Printed Round Neck T-shirt , Rs.999 , Rs.499 , 50% 
Roadster, Striped Polo Collar T-shirt , Rs.1099 , Rs.659 , 40% 
HIGHLANDER, Colourblocked Round Neck T-shirt , Rs.699 , Rs.349 , 50% 
United Colors of Benetton, Colourblocked Polo T-shirt , Rs.1799 , Rs.899 , 50% 
Calvin Klein Jeans, Men Printed Round Neck T-shirt , Rs.2799 , Rs.2799 , 0%
Newport, Printed Slim Fit T-shirt , Rs.599 , Rs.389 , 35% 
ether, Polo T-shirt , Rs.699 , Rs.419 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.559 , 20% 
United Colors of Benetton, Printed Round Neck T-shirt , Rs.1199 , Rs.539 , 55% 
Difference of Opinion, Striped Round Neck T-shirt , Rs.999 , Rs.449 , 55% 
Polo Ralph Lauren, Solid Polo Collar T-shirt , Rs.8290 , Rs.8290 , 0%
Roadster, Printed Round Neck T-shirt , Rs.499 , Rs.399 , 20% 
United Colors of Benetton, Solid Polo Collar Red T-shirt , Rs.1199 , Rs.539 , 55% 
Roadster, Striped Polo Collar T-shirt , Rs.999 , Rs.499 , 50% 
United Colors of Benetton, Printed Polo Collar T-shirt , Rs.1799 , Rs.899 , 50% 
HERE&NOW, Printed Round Neck T-shirt , Rs.799 , Rs.559 , 30% 
Maniac, Checked Round Neck Black T-shirt , Rs.1349 , Rs.337 , 75% 
Marks & Spencer, Striped Henley Neck T-shirt , Rs.1499 , Rs.1199 , 20% 
Roadster, Striped Polo Collar T-shirt , Rs.899 , Rs.719 , 20% 
SHELTR, Solid Round Neck T-shirt , Rs.799 , Rs.319 , 60% 
Calvin Klein Jeans, Men Printed Round Neck T-shirt , Rs.3299 , Rs.3299 , 0%
Kalt, Solid Polo Collar T-shirt , Rs.1000 , Rs.700 , 30% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Newport, Printed Round Neck T-shirt , Rs.499 , Rs.399 , 20% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Superdry, Printed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Reebok, WOR SUP 2.0 Graph T-shirt , Rs.1499 , Rs.899 , 40% 
Roadster, Striped T-shirt , Rs.699 , Rs.419 , 40% 
HERE&NOW, Striped Polo Collar T-shirt , Rs.1099 , Rs.659 , 40% 
Fame Forever by Lifestyle, Dyed Round Neck T-shirt , Rs.699 , Rs.699 , 0%
Friskers, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
HERE&NOW, Printed Round Neck Mauve T-shirt , Rs.799 , Rs.479 , 40% 
Superdry, Printed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
4F, Solid Round Neck T-shirt , Rs.1540 , Rs.1540 , 0%
ether,  Chest Print T-shirt , Rs.499 , Rs.399 , 20% 
Ecko Unltd, Printed Round Neck T-shirt , Rs.399 , Rs.259 , 35% 
HERE&NOW, Solid Polo Collar T-shirt , Rs.799 , Rs.439 , 45% 
Kalt, Colourblocked Round Neck T-shirt , Rs.700 , Rs.490 , 30% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Difference of Opinion, Printed Sleeveless T-shirt , Rs.499 , Rs.374 , 25% 
Moda Rapido, Solid Round Neck T-shirt , Rs.599 , Rs.599 , 0%
GAS, Solid Polo T-shirt , Rs.2990 , Rs.2242 , 25% 
Superdry, Printed Round Neck T-shirt , Rs.3499 , Rs.2624 , 25% 
Invincible, Solid Round Neck T-shirt , Rs.699 , Rs.524 , 25% 
Roadster, Solid Hood T-shirt , Rs.699 , Rs.419 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
GESPO, Solid Hood T-shirt , Rs.699 , Rs.279 , 60% 
