BRAND,PRODUCT,ACTUAL PRICE,DISCOUNTED PRICE,DISCOUNT
Proline Active, Men Printed Round Neck T-shirt , Rs.899 , Rs.719 , 20% 
Roadster, Solid Round Neck T-shirt , Rs.299 , Rs.239 , 20% 
FIDO DIDO, Printed Polo Collar T-shirt , Rs.1299 , Rs.584 , 55% 
KVL, Men Printed Round Neck T-shirt , Rs.699 , Rs.699 , 0%
DILLINGER, Striped Round Neck T-shirt , Rs.899 , Rs.359 , 60% 
Jack & Jones, Printed Round Neck T-shirt , Rs.1099 , Rs.549 , 50% 
People, Colourblocked Polo Collar T-shirt , Rs.699 , Rs.622 , 11% 
Difference of Opinion, Printed Round Neck T-shirt , Rs.1099 , Rs.494 , 55% 
Roadster, Printed Round Neck T-shirt , Rs.399 , Rs.319 , 20% 
Crocodile, Printed Polo Collar T-shirt , Rs.1699 , Rs.1019 , 40% 
WROGN, Self Design Round Neck T-shirt , Rs.1299 , Rs.1039 , 20% 
Moda Rapido, Melange T-shirt , Rs.399 , Rs.319 , 20% 
Superdry, Blue Polo Collar T-shirt , Rs.3999 , Rs.2999 , 25% 
WROGN, Printed T-shirt , Rs.1099 , Rs.769 , 30% 
Okane, Striped Polo Collar T-shirt , Rs.1149 , Rs.1149 , 0%
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Superdry, Camouflage Print T-shirt , Rs.1999 , Rs.1499 , 25% 
hummel, Men Round Neck T-shirt , Rs.1699 , Rs.1189 , 30% 
HRX by Hrithik Roshan, Solid Round Neck T-shirt , Rs.1999 , Rs.799 , 60% 
Ecko Unltd, Printed T-shirt , Rs.399 , Rs.259 , 35% 
Superdry, Men Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
Roadster, Striped Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3999 , Rs.3999 , 0%
Maniac, Striped Round Neck T-shirt , Rs.1179 , Rs.353 , 70% 
COTTON ON, Men Solid Round Neck T-shirt , Rs.1499 , Rs.1499 , 0%
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.279 , 60% 
Mast & Harbour, Printed Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
MANGO MAN, Striped V-Neck T-shirt , Rs.1990 , Rs.1492 , 25% 
Calvin Klein Jeans, Men Printed T-shirt , Rs.4599 , Rs.4599 , 0%
Roadster, Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Ajile by Pantaloons, Self Design Polo Collar T-shirt , Rs.699 , Rs.454 , 35% 
Moda Rapido, Men Printed Round Neck T-shirt , Rs.999 , Rs.999 , 0%
FIDO DIDO, Printed Polo Collar T-shirt , Rs.1099 , Rs.494 , 55% 
ELABORADO, ELABORADO Purple Slim Fit T-shirt , Rs.1199 , Rs.539 , 55% 
Force NXT, Striped Round Neck T-shirt , Rs.499 , Rs.374 , 25% 
Braveo, Men Round Neck T-shirt , Rs.899 , Rs.314 , 65% 
Calvin Klein Jeans, Solid Polo T-shirt , Rs.3999 , Rs.2399 , 40% 
Moda Rapido, Printed Sleeveless T-shirt , Rs.449 , Rs.449 , 0%
DILLINGER, Printed Round Neck White T-shirt , Rs.1099 , Rs.439 , 60% 
Rex Straut Jeans, Printed Round Neck T-shirt , Rs.995 , Rs.995 , 0%
DILLINGER, Striped Round Neck Grey T-shirt , Rs.899 , Rs.314 , 65% 
Roadster, Colourblocked Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Duke, Pack Of 2 Henley Neck T-Shirts , Rs.999 , Rs.399 , 60% 
Fort Collins, Striped Henley Neck T-shirt , Rs.699 , Rs.699 , 0%
Maniac, Colourblocked T-shirt , Rs.829 , Rs.248 , 70% 
Calvin Klein Jeans, Men Printed Round Neck T-shirt , Rs.2799 , Rs.2799 , 0%
Roadster, Dyed T-shirt , Rs.599 , Rs.419 , 30% 
People, Men Solid Round Neck T-shirt , Rs.499 , Rs.444 , 11% 
HERE&NOW, Solid V-Neck T-shirt , Rs.549 , Rs.329 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.499 , Rs.349 , 30% 
Blue Saint, Printed Round Neck T-shirt , Rs.599 , Rs.569 , 5% 
Difference of Opinion, Printed Round Neck Mustard T-shirt , Rs.799 , Rs.359 , 55% 
next, Solid Round Neck T-shirt , Rs.2989 , Rs.1793 , 40% 
Roadster, Solid Polo Collar T-shirt , Rs.899 , Rs.629 , 30% 
SKULT by Shahid Kapoor, Printed Round Neck T-shirt , Rs.1099 , Rs.659 , 40% 
Maniac, Checked Round Neck T-shirt , Rs.1069 , Rs.320 , 70% 
Monte Carlo, Striped Polo Collar T-shirt , Rs.1185 , Rs.533 , 55% 
Roadster, Solid Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
Mast & Harbour, Solid Henley Neck T-shirt , Rs.499 , Rs.399 , 20% 
HERE&NOW, Solid Polo Collar T-shirt , Rs.999 , Rs.599 , 40% 
Scotch & Soda, Light Blue Solid Slim Fit Polo T-Shirt , Rs.3490 , Rs.2094 , 40% 
GESPO, Solid Scoop Neck T-shirt , Rs.899 , Rs.314 , 65% 
WROGN, Printed Neck Lightweight T-shirt , Rs.1099 , Rs.879 , 20% 
Nike, DF BRTHE SS DRY T-shirt , Rs.1395 , Rs.1046 , 25% 
GESPO, Solid Round Neck T-shirt , Rs.849 , Rs.339 , 60% 
Roadster, Printed Hood T-shirt , Rs.799 , Rs.479 , 40% 
Maniac, Checked Round Neck T-shirt , Rs.1069 , Rs.320 , 70% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.2999 , Rs.2999 , 0%
Roadster, Men Striped Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
GAP, Men Logo Crewneck T-Shirt , Rs.1499 , Rs.1124 , 25% 
Flying Machine, Printed Round Neck T-shirt , Rs.999 , Rs.399 , 60% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
ether, T-shirt , Rs.399 , Rs.319 , 20% 
Mr Bowerbird, Solid Sweater T-shirt , Rs.1799 , Rs.989 , 45% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
DILLINGER, Printed Round Neck White T-shirt , Rs.899 , Rs.359 , 60% 
Ecko Unltd, Men Printed Round Neck T-shirt , Rs.399 , Rs.259 , 35% 
Harvard, Printed Round Neck T-shirt , Rs.699 , Rs.349 , 50% 
Maniac, Solid Round Neck T-shirt , Rs.889 , Rs.355 , 60% 
Roadster, Striped Henley Neck T-shirt , Rs.799 , Rs.479 , 40% 
GAP, Striped Polo T-shirt , Rs.1499 , Rs.1124 , 25% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3299 , Rs.3299 , 0%
Roadster, Striped Round Neck T-shirt , Rs.599 , Rs.479 , 20% 
WEXFORD, Printed Round Neck T-shirt , Rs.699 , Rs.349 , 50% 
ASICS, Solid Ss Round Neck T-shirt , Rs.1699 , Rs.1274 , 25% 
Roadster, Colourblocked Polo Collar T-shirt , Rs.899 , Rs.629 , 30% 
Moda Rapido, Colourblocked Round Neck T-shirt , Rs.549 , Rs.439 , 20% 
Reebok, Men TECH GRAPHIC Training , Rs.1399 , Rs.1399 , 0%
Proline Active, Printed Round Neck T-shirt , Rs.699 , Rs.349 , 50% 
Nike, DRI-FIT Round Neck T-shirt , Rs.1695 , Rs.1271 , 25% 
Superdry, Printed Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
WEXFORD, Printed Round Neck Yellow T-shirt , Rs.899 , Rs.404 , 55% 
Kook N Keech, Printed Longline T-shirt , Rs.899 , Rs.539 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Campus Sutra, Ombre-Dyed Henley Neck T-shirt , Rs.749 , Rs.337 , 55% 
DILLINGER, Striped V-Neck T-shirt , Rs.899 , Rs.314 , 65% 
Moda Rapido, Striped Round Neck T-shirt , Rs.649 , Rs.519 , 20% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Superdry, Printed Round Neck T-shirt , Rs.3499 , Rs.2624 , 25% 
HERE&NOW, Solid V-Neck T-shirt , Rs.499 , Rs.349 , 30% 
ether, Striped Polo T-shirt , Rs.699 , Rs.559 , 20% 
Roadster, Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
HRX by Hrithik Roshan, RAPID-DRY Printed Active T-Shirt , Rs.899 , Rs.629 , 30% 
ether, Printed Round Neck T-shirt , Rs.499 , Rs.299 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Calvin Klein Jeans, Striped Polo Collar T-shirt , Rs.4299 , Rs.2794 , 35% 
ARISE, Solid V-Neck T-shirt , Rs.599 , Rs.359 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
French Connection, Solid Polo Collar T-shirt , Rs.1699 , Rs.934 , 45% 
Ecko Unltd, Solid Hood T-shirt , Rs.699 , Rs.454 , 35% 
Design Classics, Colourblocked Round Neck Black T-shirt , Rs.899 , Rs.404 , 55% 
Mast & Harbour, Striped Round Neck T-shirt , Rs.699 , Rs.419 , 40% 
Roadster, Men Pack of 6 T-shirts , Rs.2700 , Rs.1620 , 40% 
Force NXT, Solid Round Neck T-shirt , Rs.499 , Rs.374 , 25% 
U.S. Polo Assn., Solid Polo Collar T-shirt , Rs.1399 , Rs.1049 , 25% 
Difference of Opinion, Printed Round Neck T-shirt , Rs.999 , Rs.449 , 55% 
Roadster, Striped Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
HERE&NOW, Colourblocked Round Neck T-shirt , Rs.699 , Rs.279 , 60% 
Superdry, Men Solid T-shirt , Rs.3999 , Rs.2999 , 25% 
Roadster, Round Neck T-shirt , Rs.799 , Rs.639 , 20% 
Kalt, Solid Hood T-shirt , Rs.800 , Rs.560 , 30% 
IMYOUNG, Solid Round Neck T-shirt , Rs.899 , Rs.314 , 65% 
Kook N Keech, Printed T-shirt , Rs.799 , Rs.479 , 40% 
Roadster, Colourblocked Round Neck T-shirt , Rs.599 , Rs.479 , 20% 
Superdry, Men Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Roadster, Printed Round Neck T-Shirt , Rs.399 , Rs.319 , 20% 
Okane, Self Design Polo Collar T-shirt , Rs.1149 , Rs.746 , 35% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Free Authority, Printed Round Neck Navy Blue T-shirt , Rs.699 , Rs.384 , 45% 
Roadster, Pack of 2 T-shirts , Rs.1099 , Rs.659 , 40% 
Hypernation, Solid Polo Collar T-shirt , Rs.985 , Rs.591 , 40% 
Moda Rapido, Sleeveless Slim Fit T-shirt , Rs.449 , Rs.449 , 0%
Calvin Klein Jeans, Solid Round Neck T-shirt , Rs.2499 , Rs.1499 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
Mast & Harbour, Solid Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
HRX by Hrithik Roshan, Solid Round Neck T-shirt , Rs.699 , Rs.489 , 30% 
ether, T-shirt , Rs.499 , Rs.399 , 20% 
HERE&NOW, Printed Polo Collar T-shirt , Rs.1299 , Rs.649 , 50% 
French Connection, Solid Slim Polo Collar T-shirt , Rs.1999 , Rs.1099 , 45% 
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.3299 , Rs.3299 , 0%
Indian Terrain, Printed Polo Collar T-shirt , Rs.1599 , Rs.879 , 45% 
Reebok, US Melange Sleeveless T-shirt , Rs.1899 , Rs.1139 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Maniac, Solid V-Neck T-shirt , Rs.629 , Rs.283 , 55% 
Force NXT, Solid Round Neck T-shirt , Rs.499 , Rs.374 , 25% 
Roadster, Striped Henley Neck T-shirt , Rs.599 , Rs.419 , 30% 
ADIDAS, Men AFC A Soccer Jersey , Rs.4999 , Rs.4999 , 0%
Superdry, Embossed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Roadster, Solid Round Neck T-shirt , Rs.499 , Rs.349 , 30% 
French Connection, Solid Slim Polo Collar T-shirt , Rs.1699 , Rs.934 , 45% 
Kook N Keech, Printed Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
Moda Rapido, T-shirt , Rs.399 , Rs.399 , 0%
NEVA, Solid Polo Collar T-shirt , Rs.929 , Rs.929 , 0%
Crocodile, Striped Polo Collar T-shirt , Rs.1699 , Rs.1019 , 40% 
Roadster, Printed V-Neck T-shirt , Rs.499 , Rs.399 , 20% 
Superdry, Printed Round Neck T-shirt , Rs.2599 , Rs.1949 , 25% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
Duke, Solid Polo Collar T-shirt , Rs.645 , Rs.387 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.599 , Rs.419 , 30% 
Superdry, Men Printed Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
Maniac, Printed Round Neck Navy Blue T-shirt , Rs.1249 , Rs.374 , 70% 
ether, Colourblocked Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Duke, Pack of 3 Printed T-shirts , Rs.945 , Rs.425 , 55% 
BYFORD by Pantaloons, Striped Polo Collar T-shirt , Rs.699 , Rs.489 , 30% 
GAS, White Printed Slim Fit Round Neck T-Shirt , Rs.2490 , Rs.1494 , 40% 
Roadster, Solid Round Neck T-shirt , Rs.299 , Rs.239 , 20% 
Ecko Unltd, Solid Hood T-shirt , Rs.699 , Rs.454 , 35% 
HRX by Hrithik Roshan, Printed T-shirt , Rs.699 , Rs.419 , 40% 
Moda Rapido, Printed Round Neck T-shirt , Rs.649 , Rs.649 , 0%
Calvin Klein Jeans, Printed Round Neck T-shirt , Rs.2799 , Rs.2799 , 0%
ether, Typographic Print T-shirt , Rs.499 , Rs.349 , 30% 
Reebok, OST Activchill Graphic T , Rs.2499 , Rs.1749 , 30% 
COTTON ON, Striped Round Neck T-shirt , Rs.1799 , Rs.1799 , 0%
Roadster, Solid Round Neck T-shirt , Rs.299 , Rs.239 , 20% 
Huetrap, Printed Round Neck T-shirt , Rs.999 , Rs.499 , 50% 
HERE&NOW, Solid Round Neck T-shirt , Rs.799 , Rs.479 , 40% 
Timberland, Men Printed T-shirt , Rs.4799 , Rs.3359 , 30% 
ESPRIT, Printed Round Neck T-shirt , Rs.999 , Rs.999 , 0%
Marks & Spencer, Men Slim Fit Casual Shirt , Rs.2299 , Rs.1839 , 20% 
Friskers, Solid Round Neck T-shirt , Rs.849 , Rs.382 , 55% 
Roadster, Striped Round Neck T-shirt , Rs.799 , Rs.799 , 0%
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
Wildcraft, Solid Polo Collar T-shirt , Rs.1099 , Rs.714 , 35% 
Scotch & Soda, Solid Polo Collar T-shirt , Rs.5490 , Rs.3568 , 35% 
Roadster, Striped Round Neck T-shirt , Rs.599 , Rs.479 , 20% 
ether, Slim Fit Lightweight T-shirt , Rs.599 , Rs.479 , 20% 
GAP, Men Slub Jersey T-Shirt , Rs.1499 , Rs.1124 , 25% 
WEXFORD, Striped Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
GESPO, Solid Hood T-shirt , Rs.699 , Rs.279 , 60% 
Huetrap, Printed Round Neck T-shirt , Rs.999 , Rs.499 , 50% 
Superdry, Solid Polo Collar T-shirt , Rs.3999 , Rs.2999 , 25% 
Wildcraft, Printed Round Neck T-shirt , Rs.799 , Rs.559 , 30% 
Calvin Klein Jeans, Solid Polo Collar T-shirt , Rs.3499 , Rs.3499 , 0%
ether, Striped Polo Collar T-shirt , Rs.699 , Rs.419 , 40% 
Cloak & Decker by Monte Carlo, Solid Polo Collar T-shirt , Rs.599 , Rs.449 , 25% 
Maniac, Printed Round Neck T-shirt , Rs.1099 , Rs.329 , 70% 
Roadster, Solid Round Neck T-shirt , Rs.499 , Rs.349 , 30% 
Moda Rapido, Dyed Round Neck T-shirt , Rs.599 , Rs.599 , 0%
Superdry, Printed Round Neck T-shirt , Rs.2999 , Rs.2249 , 25% 
Puma, Printed Round Neck T-shirt , Rs.1499 , Rs.899 , 40% 
next,  Pack of 2 Round Neck T-shirt , Rs.2368 , Rs.1657 , 30% 
Rex Straut Jeans, Striped Polo Collar T-shirt , Rs.995 , Rs.995 , 0%
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.299 , 50% 
WROGN, Printed T-shirt , Rs.699 , Rs.489 , 30% 
Denizen From Levis, Solid Round Neck T-shirt , Rs.899 , Rs.899 , 0%
Roadster, Striped Polo T-shirt , Rs.799 , Rs.479 , 40% 
Puma, Printed Round Neck T-shirt , Rs.1299 , Rs.584 , 55% 
Roadster, Solid Polo Collar T-shirt , Rs.899 , Rs.539 , 40% 
ether, Striped Pique Polo T-shirt , Rs.699 , Rs.419 , 40% 
Cottonworld, Solid Mandarin Collar T-shirt , Rs.990 , Rs.693 , 30% 
Roadster, Time Travlr Scoop Neck T-shirt , Rs.299 , Rs.209 , 30% 
Moda Rapido, Printed Round Neck T-shirt , Rs.699 , Rs.489 , 30% 
Maniac, Printed Round Neck T-shirt , Rs.999 , Rs.299 , 70% 
Kalt, Colourblocked Round Neck T-shirt , Rs.900 , Rs.630 , 30% 
GAP, Men Logo Short Sleeve T-Shirt , Rs.1499 , Rs.1124 , 25% 
Superdry, Printed Round Neck T-shirt , Rs.2599 , Rs.1949 , 25% 
Moda Rapido, Printed T-shirt , Rs.599 , Rs.419 , 30% 
HRX by Hrithik Roshan, Printed T-shirt , Rs.699 , Rs.419 , 40% 
Cloak & Decker by Monte Carlo, Solid Polo Collar T-shirt , Rs.599 , Rs.449 , 25% 
Roadster, Printed Round Neck T-Shirt , Rs.399 , Rs.279 , 30% 
next, Solid Round Neck T-shirt , Rs.780 , Rs.585 , 25% 
Moda Rapido, Men Polo Collar T-shirt , Rs.999 , Rs.599 , 40% 
Roadster, Men Solid Hood T-shirt , Rs.599 , Rs.419 , 30% 
HRX by Hrithik Roshan, Printed Round Neck T-Shirt , Rs.699 , Rs.489 , 30% 
Moda Rapido, Pack of 2 Lightweight T-shirts , Rs.699 , Rs.559 , 20% 
next, Men Colourblocked T-shirt , Rs.2690 , Rs.1883 , 30% 
Moda Rapido, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Superdry, Printed Round Neck T-shirt , Rs.3599 , Rs.2699 , 25% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
HERE&NOW, Colourblocked Round Neck T-shirt , Rs.749 , Rs.374 , 50% 
Moda Rapido, Printed Polo Collar T-shirt , Rs.899 , Rs.719 , 20% 
John Pride, Striped Polo Collar T-shirt , Rs.1499 , Rs.1124 , 25% 
Nike, Solid POLO TEAM T-shirt , Rs.1795 , Rs.1166 , 35% 
Force NXT, Solid Polo Collar T-shirt , Rs.629 , Rs.377 , 40% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
Superdry, Men Solid T-shirt , Rs.2999 , Rs.2249 , 25% 
American Crew, Solid Polo Collar T-shirt , Rs.1999 , Rs.699 , 65% 
ether, Striped Round Neck T-shirt , Rs.499 , Rs.349 , 30% 
Nike, AS M NK DRY DFC JDI FS T-shirt , Rs.1495 , Rs.1121 , 25% 
Indian Terrain, Printed Polo Collar T-shirt , Rs.1599 , Rs.879 , 45% 
Roadster, Printed Round Neck T-shirt , Rs.599 , Rs.359 , 40% 
HERE&NOW, Dyed Hood T-shirt , Rs.1099 , Rs.549 , 50% 
HRX by Hrithik Roshan, Solid High Neck T-shirt , Rs.1099 , Rs.769 , 30% 
SayItLoud, Printed Round Neck T-shirt , Rs.799 , Rs.799 , 0%
next, Printed Round Neck T-shirt , Rs.2105 , Rs.1473 , 30% 
KVL, Men Printed Round Neck T-shirt , Rs.699 , Rs.699 , 0%
HERE&NOW, Colourblocked Polo Collar T-shirt , Rs.1199 , Rs.719 , 40% 
Harvard, Striped Polo T-shirt , Rs.1499 , Rs.899 , 40% 
Roadster, Solid T-shirt , Rs.699 , Rs.419 , 40% 
Difference of Opinion, Colourblocked Round Neck T-shirt , Rs.999 , Rs.449 , 55% 
Cottonworld, Solid Polo Collar T-shirt , Rs.990 , Rs.693 , 30% 
Roadster, Striped Polo Collar T-shirt , Rs.1099 , Rs.769 , 30% 
